WAFER_ID,SiteID,X,Y,DEVICE_ID,PARAM_NAME,MEASUREMENT
W26M,051Z,50076,51851.8,A1,R0,4.258607
W26M,051Z,50076,51851.8,A5,R0,4.461638
W26M,051Z,50076,51851.8,A8,R0,3.845306
W26M,051Z,50076,51851.8,AC,R0,4.252938
W26M,051Z,50076,51851.8,A1,RMAX,7.892077
W26M,051Z,50076,51851.8,A5,RMAX,8.270986
W26M,051Z,50076,51851.8,A8,RMAX,5.9198
W26M,051Z,50076,51851.8,AC,RMAX,7.657781
W26M,051Z,50076,51851.8,A1,RMIN,4.209154
W26M,051Z,50076,51851.8,A5,RMIN,4.364628
W26M,051Z,50076,51851.8,A8,RMIN,3.281022
W26M,051Z,50076,51851.8,AC,RMIN,3.840412
W3X6,051Z,50076,51851.8,A1,R0,4.130825
W3X6,051Z,50076,51851.8,A5,R0,4.529549
W3X6,051Z,50076,51851.8,A8,R0,3.793858
W3X6,051Z,50076,51851.8,AC,R0,4.630637
W3X6,051Z,50076,51851.8,A1,RMAX,7.54242
W3X6,051Z,50076,51851.8,A5,RMAX,8.070229
W3X6,051Z,50076,51851.8,A8,RMAX,5.604784
W3X6,051Z,50076,51851.8,AC,RMAX,7.388685
W3X6,051Z,50076,51851.8,A1,RMIN,4.080009
W3X6,051Z,50076,51851.8,A5,RMIN,4.361856
W3X6,051Z,50076,51851.8,A8,RMIN,3.218051
W3X6,051Z,50076,51851.8,AC,RMIN,3.74154
W3X9,051Z,50076,51851.8,A1,R0,4.288123
W3X9,051Z,50076,51851.8,A5,R0,4.579981
W3X9,051Z,50076,51851.8,A8,R0,3.93431
W3X9,051Z,50076,51851.8,AC,R0,4.158374
W3X9,051Z,50076,51851.8,A1,RMAX,7.875399
W3X9,051Z,50076,51851.8,A5,RMAX,8.43042
W3X9,051Z,50076,51851.8,A8,RMAX,5.991961
W3X9,051Z,50076,51851.8,AC,RMAX,7.885597
W3X9,051Z,50076,51851.8,A1,RMIN,4.226015
W3X9,051Z,50076,51851.8,A5,RMIN,4.475143
W3X9,051Z,50076,51851.8,A8,RMIN,3.340239
W3X9,051Z,50076,51851.8,AC,RMIN,3.975432
W4PM,051Z,50076,51851.8,A1,R0,3.859334
W4PM,051Z,50076,51851.8,A5,R0,4.157276
W4PM,051Z,50076,51851.8,A8,R0,3.280189
W4PM,051Z,50076,51851.8,AC,R0,3.681663
W4PM,051Z,50076,51851.8,A1,RMAX,6.801413
W4PM,051Z,50076,51851.8,A5,RMAX,7.451404
W4PM,051Z,50076,51851.8,A8,RMAX,5.019661
W4PM,051Z,50076,51851.8,AC,RMAX,6.731082
W4PM,051Z,50076,51851.8,A1,RMIN,3.827205
W4PM,051Z,50076,51851.8,A5,RMIN,4.074644
W4PM,051Z,50076,51851.8,A8,RMIN,2.80949
W4PM,051Z,50076,51851.8,AC,RMIN,3.469141
W4WH,051Z,50076,51851.8,A1,R0,3.891441
W4WH,051Z,50076,51851.8,A5,R0,4.130571
W4WH,051Z,50076,51851.8,A8,R0,3.245266
W4WH,051Z,50076,51851.8,AC,R0,3.64134
W4WH,051Z,50076,51851.8,A1,RMAX,6.952168
W4WH,051Z,50076,51851.8,A5,RMAX,7.421541
W4WH,051Z,50076,51851.8,A8,RMAX,5.05974
W4WH,051Z,50076,51851.8,AC,RMAX,6.772745
W4WH,051Z,50076,51851.8,A1,RMIN,3.857664
W4WH,051Z,50076,51851.8,A5,RMIN,4.051296
W4WH,051Z,50076,51851.8,A8,RMIN,2.80804
W4WH,051Z,50076,51851.8,AC,RMIN,3.49466
W26M,151Z,-42372,77841.4,A1,R0,4.055137
W26M,151Z,-42372,77841.4,A5,R0,4.433392
W26M,151Z,-42372,77841.4,A8,R0,3.496805
W26M,151Z,-42372,77841.4,AC,R0,4.313324
W26M,151Z,-42372,77841.4,A1,RMAX,7.432693
W26M,151Z,-42372,77841.4,A5,RMAX,8.136358
W26M,151Z,-42372,77841.4,A8,RMAX,5.611528
W26M,151Z,-42372,77841.4,AC,RMAX,7.350354
W26M,151Z,-42372,77841.4,A1,RMIN,3.99768
W26M,151Z,-42372,77841.4,A5,RMIN,4.31478
W26M,151Z,-42372,77841.4,A8,RMIN,3.004941
W26M,151Z,-42372,77841.4,AC,RMIN,3.690242
W3X6,151Z,-42372,77841.4,A1,R0,3.87958
W3X6,151Z,-42372,77841.4,A5,R0,4.356206
W3X6,151Z,-42372,77841.4,A8,R0,3.496818
W3X6,151Z,-42372,77841.4,AC,R0,4.120961
W3X6,151Z,-42372,77841.4,A1,RMAX,7.186885
W3X6,151Z,-42372,77841.4,A5,RMAX,7.899955
W3X6,151Z,-42372,77841.4,A8,RMAX,5.426528
W3X6,151Z,-42372,77841.4,AC,RMAX,7.120027
W3X6,151Z,-42372,77841.4,A1,RMIN,3.833954
W3X6,151Z,-42372,77841.4,A5,RMIN,4.234497
W3X6,151Z,-42372,77841.4,A8,RMIN,2.981572
W3X6,151Z,-42372,77841.4,AC,RMIN,3.582868
W3X9,151Z,-42372,77841.4,A1,R0,4.028647
W3X9,151Z,-42372,77841.4,A5,R0,4.351492
W3X9,151Z,-42372,77841.4,A8,R0,3.412787
W3X9,151Z,-42372,77841.4,AC,R0,3.880642
W3X9,151Z,-42372,77841.4,A1,RMAX,7.407633
W3X9,151Z,-42372,77841.4,A5,RMAX,8.005027
W3X9,151Z,-42372,77841.4,A8,RMAX,5.397835
W3X9,151Z,-42372,77841.4,AC,RMAX,7.511228
W3X9,151Z,-42372,77841.4,A1,RMIN,3.98191
W3X9,151Z,-42372,77841.4,A5,RMIN,4.242399
W3X9,151Z,-42372,77841.4,A8,RMIN,2.969616
W3X9,151Z,-42372,77841.4,AC,RMIN,3.762503
W4PM,151Z,-42372,77841.4,A1,R0,3.702374
W4PM,151Z,-42372,77841.4,A5,R0,4.103823
W4PM,151Z,-42372,77841.4,A8,R0,3.073862
W4PM,151Z,-42372,77841.4,AC,R0,3.629284
W4PM,151Z,-42372,77841.4,A1,RMAX,6.633003
W4PM,151Z,-42372,77841.4,A5,RMAX,7.346888
W4PM,151Z,-42372,77841.4,A8,RMAX,4.811837
W4PM,151Z,-42372,77841.4,AC,RMAX,6.578914
W4PM,151Z,-42372,77841.4,A1,RMIN,3.6685
W4PM,151Z,-42372,77841.4,A5,RMIN,4.027278
W4PM,151Z,-42372,77841.4,A8,RMIN,2.701571
W4PM,151Z,-42372,77841.4,AC,RMIN,3.423848
W4WH,151Z,-42372,77841.4,A1,R0,3.737275
W4WH,151Z,-42372,77841.4,A5,R0,4.118886
W4WH,151Z,-42372,77841.4,A8,R0,3.189204
W4WH,151Z,-42372,77841.4,AC,R0,3.568268
W4WH,151Z,-42372,77841.4,A1,RMAX,6.592547
W4WH,151Z,-42372,77841.4,A5,RMAX,7.365157
W4WH,151Z,-42372,77841.4,A8,RMAX,5.055058
W4WH,151Z,-42372,77841.4,AC,RMAX,6.681263
W4WH,151Z,-42372,77841.4,A1,RMIN,3.703469
W4WH,151Z,-42372,77841.4,A5,RMIN,4.03766
W4WH,151Z,-42372,77841.4,A8,RMIN,2.770656
W4WH,151Z,-42372,77841.4,AC,RMIN,3.459509
W26M,251Z,-19260,77841.4,A1,R0,4.258419
W26M,251Z,-19260,77841.4,A5,R0,4.505544
W26M,251Z,-19260,77841.4,A8,R0,3.831149
W26M,251Z,-19260,77841.4,AC,R0,4.343778
W26M,251Z,-19260,77841.4,A1,RMAX,7.946709
W26M,251Z,-19260,77841.4,A5,RMAX,8.24869
W26M,251Z,-19260,77841.4,A8,RMAX,6.012134
W26M,251Z,-19260,77841.4,AC,RMAX,7.69845
W26M,251Z,-19260,77841.4,A1,RMIN,4.206637
W26M,251Z,-19260,77841.4,A5,RMIN,4.395495
W26M,251Z,-19260,77841.4,A8,RMIN,3.230157
W26M,251Z,-19260,77841.4,AC,RMIN,3.853354
W3X6,251Z,-19260,77841.4,A1,R0,4.048529
W3X6,251Z,-19260,77841.4,A5,R0,4.427732
W3X6,251Z,-19260,77841.4,A8,R0,3.831973
W3X6,251Z,-19260,77841.4,AC,R0,4.315743
W3X6,251Z,-19260,77841.4,A1,RMAX,7.500546
W3X6,251Z,-19260,77841.4,A5,RMAX,8.121864
W3X6,251Z,-19260,77841.4,A8,RMAX,5.741634
W3X6,251Z,-19260,77841.4,AC,RMAX,7.42013
W3X6,251Z,-19260,77841.4,A1,RMIN,4.007432
W3X6,251Z,-19260,77841.4,A5,RMIN,4.321701
W3X6,251Z,-19260,77841.4,A8,RMIN,3.242219
W3X6,251Z,-19260,77841.4,AC,RMIN,3.73475
W3X9,251Z,-19260,77841.4,A1,R0,4.214185
W3X9,251Z,-19260,77841.4,A5,R0,4.526031
W3X9,251Z,-19260,77841.4,A8,R0,3.632526
W3X9,251Z,-19260,77841.4,AC,R0,4.26567
W3X9,251Z,-19260,77841.4,A1,RMAX,7.836324
W3X9,251Z,-19260,77841.4,A5,RMAX,8.271881
W3X9,251Z,-19260,77841.4,A8,RMAX,5.631199
W3X9,251Z,-19260,77841.4,AC,RMAX,7.759368
W3X9,251Z,-19260,77841.4,A1,RMIN,4.172475
W3X9,251Z,-19260,77841.4,A5,RMIN,4.404493
W3X9,251Z,-19260,77841.4,A8,RMIN,3.115
W3X9,251Z,-19260,77841.4,AC,RMIN,3.89883
W4PM,251Z,-19260,77841.4,A1,R0,3.887886
W4PM,251Z,-19260,77841.4,A5,R0,4.264827
W4PM,251Z,-19260,77841.4,A8,R0,3.380034
W4PM,251Z,-19260,77841.4,AC,R0,3.734703
W4PM,251Z,-19260,77841.4,A1,RMAX,6.912062
W4PM,251Z,-19260,77841.4,A5,RMAX,7.610139
W4PM,251Z,-19260,77841.4,A8,RMAX,5.294227
W4PM,251Z,-19260,77841.4,AC,RMAX,6.937515
W4PM,251Z,-19260,77841.4,A1,RMIN,3.849773
W4PM,251Z,-19260,77841.4,A5,RMIN,4.184827
W4PM,251Z,-19260,77841.4,A8,RMIN,2.924898
W4PM,251Z,-19260,77841.4,AC,RMIN,3.553142
W4WH,251Z,-19260,77841.4,A1,R0,4.116364
W4WH,251Z,-19260,77841.4,A5,R0,4.231888
W4WH,251Z,-19260,77841.4,A8,R0,3.46151
W4WH,251Z,-19260,77841.4,AC,R0,3.690147
W4WH,251Z,-19260,77841.4,A1,RMAX,7.084044
W4WH,251Z,-19260,77841.4,A5,RMAX,7.5578
W4WH,251Z,-19260,77841.4,A8,RMAX,5.313645
W4WH,251Z,-19260,77841.4,AC,RMAX,6.912236
W4WH,251Z,-19260,77841.4,A1,RMIN,3.947267
W4WH,251Z,-19260,77841.4,A5,RMIN,4.139681
W4WH,251Z,-19260,77841.4,A8,RMIN,2.971772
W4WH,251Z,-19260,77841.4,AC,RMIN,3.580761
W26M,351Z,3852,77841.4,A1,R0,4.321343
W26M,351Z,3852,77841.4,A5,R0,4.601893
W26M,351Z,3852,77841.4,A8,R0,3.821727
W26M,351Z,3852,77841.4,AC,R0,4.040344
W26M,351Z,3852,77841.4,A1,RMAX,7.979012
W26M,351Z,3852,77841.4,A5,RMAX,8.460681
W26M,351Z,3852,77841.4,A8,RMAX,5.804026
W26M,351Z,3852,77841.4,AC,RMAX,7.888786
W26M,351Z,3852,77841.4,A1,RMIN,4.267859
W26M,351Z,3852,77841.4,A5,RMIN,4.49261
W26M,351Z,3852,77841.4,A8,RMIN,3.273903
W26M,351Z,3852,77841.4,AC,RMIN,3.907138
W3X6,351Z,3852,77841.4,A1,R0,4.167971
W3X6,351Z,3852,77841.4,A5,R0,4.56839
W3X6,351Z,3852,77841.4,A8,R0,3.74327
W3X6,351Z,3852,77841.4,AC,R0,4.272298
W3X6,351Z,3852,77841.4,A1,RMAX,7.742587
W3X6,351Z,3852,77841.4,A5,RMAX,8.40461
W3X6,351Z,3852,77841.4,A8,RMAX,5.586349
W3X6,351Z,3852,77841.4,AC,RMAX,7.504232
W3X6,351Z,3852,77841.4,A1,RMIN,4.11404
W3X6,351Z,3852,77841.4,A5,RMIN,4.450315
W3X6,351Z,3852,77841.4,A8,RMIN,3.210016
W3X6,351Z,3852,77841.4,AC,RMIN,3.757841
W3X9,351Z,3852,77841.4,A1,R0,4.149748
W3X9,351Z,3852,77841.4,A5,R0,4.558092
W3X9,351Z,3852,77841.4,A8,R0,3.612152
W3X9,351Z,3852,77841.4,AC,R0,4.091787
W3X9,351Z,3852,77841.4,A1,RMAX,7.667523
W3X9,351Z,3852,77841.4,A5,RMAX,8.377368
W3X9,351Z,3852,77841.4,A8,RMAX,5.508016
W3X9,351Z,3852,77841.4,AC,RMAX,7.808356
W3X9,351Z,3852,77841.4,A1,RMIN,4.105854
W3X9,351Z,3852,77841.4,A5,RMIN,4.460146
W3X9,351Z,3852,77841.4,A8,RMIN,3.118694
W3X9,351Z,3852,77841.4,AC,RMIN,3.922501
W4PM,351Z,3852,77841.4,A1,R0,3.91243
W4PM,351Z,3852,77841.4,A5,R0,4.258894
W4PM,351Z,3852,77841.4,A8,R0,3.303505
W4PM,351Z,3852,77841.4,AC,R0,3.667258
W4PM,351Z,3852,77841.4,A1,RMAX,7.054971
W4PM,351Z,3852,77841.4,A5,RMAX,7.534061
W4PM,351Z,3852,77841.4,A8,RMAX,5.182439
W4PM,351Z,3852,77841.4,AC,RMAX,6.927294
W4PM,351Z,3852,77841.4,A1,RMIN,3.876035
W4PM,351Z,3852,77841.4,A5,RMIN,4.169991
W4PM,351Z,3852,77841.4,A8,RMIN,2.864728
W4PM,351Z,3852,77841.4,AC,RMIN,3.540684
W4WH,351Z,3852,77841.4,A1,R0,3.986771
W4WH,351Z,3852,77841.4,A5,R0,4.348358
W4WH,351Z,3852,77841.4,A8,R0,3.42868
W4WH,351Z,3852,77841.4,AC,R0,4.004763
W4WH,351Z,3852,77841.4,A1,RMAX,7.054404
W4WH,351Z,3852,77841.4,A5,RMAX,7.81428
W4WH,351Z,3852,77841.4,A8,RMAX,5.249259
W4WH,351Z,3852,77841.4,AC,RMAX,6.989119
W4WH,351Z,3852,77841.4,A1,RMIN,3.942055
W4WH,351Z,3852,77841.4,A5,RMIN,4.226701
W4WH,351Z,3852,77841.4,A8,RMIN,2.970779
W4WH,351Z,3852,77841.4,AC,RMIN,3.592148
W26M,451Z,26964,77841.4,A1,R0,4.336178
W26M,451Z,26964,77841.4,A5,R0,4.598918
W26M,451Z,26964,77841.4,A8,R0,3.846617
W26M,451Z,26964,77841.4,AC,R0,3.969865
W26M,451Z,26964,77841.4,A1,RMAX,7.938453
W26M,451Z,26964,77841.4,A5,RMAX,8.386041
W26M,451Z,26964,77841.4,A8,RMAX,5.888099
W26M,451Z,26964,77841.4,AC,RMAX,7.533907
W26M,451Z,26964,77841.4,A1,RMIN,4.282575
W26M,451Z,26964,77841.4,A5,RMIN,4.494349
W26M,451Z,26964,77841.4,A8,RMIN,3.259619
W26M,451Z,26964,77841.4,AC,RMIN,3.775445
W3X6,451Z,26964,77841.4,A1,R0,4.200114
W3X6,451Z,26964,77841.4,A5,R0,4.52274
W3X6,451Z,26964,77841.4,A8,R0,3.905595
W3X6,451Z,26964,77841.4,AC,R0,4.440197
W3X6,451Z,26964,77841.4,A1,RMAX,7.79253
W3X6,451Z,26964,77841.4,A5,RMAX,8.271727
W3X6,451Z,26964,77841.4,A8,RMAX,5.768666
W3X6,451Z,26964,77841.4,AC,RMAX,7.500472
W3X6,451Z,26964,77841.4,A1,RMIN,4.152544
W3X6,451Z,26964,77841.4,A5,RMIN,4.416136
W3X6,451Z,26964,77841.4,A8,RMIN,3.318479
W3X6,451Z,26964,77841.4,AC,RMIN,3.788535
W3X9,451Z,26964,77841.4,A1,R0,4.274695
W3X9,451Z,26964,77841.4,A5,R0,4.522605
W3X9,451Z,26964,77841.4,A8,R0,3.684955
W3X9,451Z,26964,77841.4,AC,R0,4.220663
W3X9,451Z,26964,77841.4,A1,RMAX,7.920672
W3X9,451Z,26964,77841.4,A5,RMAX,8.29465
W3X9,451Z,26964,77841.4,A8,RMAX,5.699449
W3X9,451Z,26964,77841.4,AC,RMAX,7.94034
W3X9,451Z,26964,77841.4,A1,RMIN,4.22095
W3X9,451Z,26964,77841.4,A5,RMIN,4.400678
W3X9,451Z,26964,77841.4,A8,RMIN,3.147518
W3X9,451Z,26964,77841.4,AC,RMIN,3.946396
W4PM,451Z,26964,77841.4,A1,R0,3.889083
W4PM,451Z,26964,77841.4,A5,R0,4.175222
W4PM,451Z,26964,77841.4,A8,R0,3.291037
W4PM,451Z,26964,77841.4,AC,R0,3.711973
W4PM,451Z,26964,77841.4,A1,RMAX,6.932542
W4PM,451Z,26964,77841.4,A5,RMAX,7.493889
W4PM,451Z,26964,77841.4,A8,RMAX,5.10223
W4PM,451Z,26964,77841.4,AC,RMAX,6.833812
W4PM,451Z,26964,77841.4,A1,RMIN,3.849706
W4PM,451Z,26964,77841.4,A5,RMIN,4.077665
W4PM,451Z,26964,77841.4,A8,RMIN,2.832628
W4PM,451Z,26964,77841.4,AC,RMIN,3.503133
W4WH,451Z,26964,77841.4,A1,R0,3.947632
W4WH,451Z,26964,77841.4,A5,R0,4.226424
W4WH,451Z,26964,77841.4,A8,R0,3.334703
W4WH,451Z,26964,77841.4,AC,R0,3.819003
W4WH,451Z,26964,77841.4,A1,RMAX,7.048154
W4WH,451Z,26964,77841.4,A5,RMAX,7.548195
W4WH,451Z,26964,77841.4,A8,RMAX,5.216416
W4WH,451Z,26964,77841.4,AC,RMAX,6.895051
W4WH,451Z,26964,77841.4,A1,RMIN,3.909857
W4WH,451Z,26964,77841.4,A5,RMIN,4.156209
W4WH,451Z,26964,77841.4,A8,RMIN,2.869458
W4WH,451Z,26964,77841.4,AC,RMIN,3.559613
W26M,551Z,-65484,51851.8,A1,R0,4.148249
W26M,551Z,-65484,51851.8,A5,R0,4.493218
W26M,551Z,-65484,51851.8,A8,R0,3.765785
W26M,551Z,-65484,51851.8,AC,R0,4.031245
W26M,551Z,-65484,51851.8,A1,RMAX,7.646777
W26M,551Z,-65484,51851.8,A5,RMAX,8.200302
W26M,551Z,-65484,51851.8,A8,RMAX,5.818728
W26M,551Z,-65484,51851.8,AC,RMAX,7.560009
W26M,551Z,-65484,51851.8,A1,RMIN,4.096362
W26M,551Z,-65484,51851.8,A5,RMIN,4.384503
W26M,551Z,-65484,51851.8,A8,RMIN,3.223014
W26M,551Z,-65484,51851.8,AC,RMIN,3.78677
W3X6,551Z,-65484,51851.8,A1,R0,3.883555
W3X6,551Z,-65484,51851.8,A5,R0,4.293762
W3X6,551Z,-65484,51851.8,A8,R0,3.495371
W3X6,551Z,-65484,51851.8,AC,R0,3.877608
W3X6,551Z,-65484,51851.8,A1,RMAX,7.203262
W3X6,551Z,-65484,51851.8,A5,RMAX,7.863405
W3X6,551Z,-65484,51851.8,A8,RMAX,5.346467
W3X6,551Z,-65484,51851.8,AC,RMAX,7.10222
W3X6,551Z,-65484,51851.8,A1,RMIN,3.851354
W3X6,551Z,-65484,51851.8,A5,RMIN,4.210373
W3X6,551Z,-65484,51851.8,A8,RMIN,3.04982
W3X6,551Z,-65484,51851.8,AC,RMIN,3.563219
W3X9,551Z,-65484,51851.8,A1,R0,4.04466
W3X9,551Z,-65484,51851.8,A5,R0,4.406762
W3X9,551Z,-65484,51851.8,A8,R0,3.599021
W3X9,551Z,-65484,51851.8,AC,R0,4.152193
W3X9,551Z,-65484,51851.8,A1,RMAX,7.233914
W3X9,551Z,-65484,51851.8,A5,RMAX,8.047524
W3X9,551Z,-65484,51851.8,A8,RMAX,5.54535
W3X9,551Z,-65484,51851.8,AC,RMAX,7.783553
W3X9,551Z,-65484,51851.8,A1,RMIN,4.005194
W3X9,551Z,-65484,51851.8,A5,RMIN,4.29993
W3X9,551Z,-65484,51851.8,A8,RMIN,3.084405
W3X9,551Z,-65484,51851.8,AC,RMIN,3.882544
W4PM,551Z,-65484,51851.8,A1,R0,3.823531
W4PM,551Z,-65484,51851.8,A5,R0,4.111857
W4PM,551Z,-65484,51851.8,A8,R0,3.247069
W4PM,551Z,-65484,51851.8,AC,R0,3.635482
W4PM,551Z,-65484,51851.8,A1,RMAX,6.709604
W4PM,551Z,-65484,51851.8,A5,RMAX,7.311721
W4PM,551Z,-65484,51851.8,A8,RMAX,5.026696
W4PM,551Z,-65484,51851.8,AC,RMAX,6.812082
W4PM,551Z,-65484,51851.8,A1,RMIN,3.781091
W4PM,551Z,-65484,51851.8,A5,RMIN,4.0302
W4PM,551Z,-65484,51851.8,A8,RMIN,2.842471
W4PM,551Z,-65484,51851.8,AC,RMIN,3.518027
W4WH,551Z,-65484,51851.8,A1,R0,3.881964
W4WH,551Z,-65484,51851.8,A5,R0,4.156299
W4WH,551Z,-65484,51851.8,A8,R0,3.337208
W4WH,551Z,-65484,51851.8,AC,R0,3.599023
W4WH,551Z,-65484,51851.8,A1,RMAX,6.906837
W4WH,551Z,-65484,51851.8,A5,RMAX,7.437647
W4WH,551Z,-65484,51851.8,A8,RMAX,5.225307
W4WH,551Z,-65484,51851.8,AC,RMAX,6.684336
W4WH,551Z,-65484,51851.8,A1,RMIN,3.837189
W4WH,551Z,-65484,51851.8,A5,RMIN,4.08866
W4WH,551Z,-65484,51851.8,A8,RMIN,2.879565
W4WH,551Z,-65484,51851.8,AC,RMIN,3.454382
W26M,651Z,-42372,51851.8,A1,R0,4.26623
W26M,651Z,-42372,51851.8,A5,R0,4.586258
W26M,651Z,-42372,51851.8,A8,R0,3.813409
W26M,651Z,-42372,51851.8,AC,R0,3.97171
W26M,651Z,-42372,51851.8,A1,RMAX,7.95281
W26M,651Z,-42372,51851.8,A5,RMAX,8.432416
W26M,651Z,-42372,51851.8,A8,RMAX,5.834327
W26M,651Z,-42372,51851.8,AC,RMAX,7.573511
W26M,651Z,-42372,51851.8,A1,RMIN,4.218086
W26M,651Z,-42372,51851.8,A5,RMIN,4.475561
W26M,651Z,-42372,51851.8,A8,RMIN,3.272374
W26M,651Z,-42372,51851.8,AC,RMIN,3.802758
W3X6,651Z,-42372,51851.8,A1,R0,4.052403
W3X6,651Z,-42372,51851.8,A5,R0,4.434913
